Country Name,Series Name,period,Value
Spain,energy_imports,2003,75.27397504
Spain,energy_imports,2004,76.59245835
Spain,energy_imports,2005,78.75104301
Spain,energy_imports,2006,77.90083445
Spain,energy_imports,2007,78.94003136
Spain,energy_imports,2008,78.17691953
Spain,energy_imports,2009,76.23691935
Spain,energy_imports,2010,73.04963274
Spain,energy_imports,2011,74.55708299
Spain,energy_imports,2012,73.31055967
Spain,energy_imports,2013,70.34306113
Spain,energy_imports,2014,69.35978962
Spain,energy_imports,2015,71.43266029
Spain,energy_imports,2016,NA
Spain,energy_imports,2017,NA
United Kingdom,energy_imports,1991,-0.849830713
United Kingdom,energy_imports,1992,-1.318292605
United Kingdom,energy_imports,1993,-4.24104824
United Kingdom,energy_imports,1994,-13.25833218
United Kingdom,energy_imports,1995,-19.03416962
United Kingdom,energy_imports,1996,-19.16892781
United Kingdom,energy_imports,1997,-22.32726936
United Kingdom,energy_imports,1998,-22.75576183
United Kingdom,energy_imports,1999,-26.80621991
United Kingdom,energy_imports,2000,-22.21181318
United Kingdom,energy_imports,2001,-17.24190753
United Kingdom,energy_imports,2002,-18.017382
United Kingdom,energy_imports,2003,-10.71813037
United Kingdom,energy_imports,2004,-1.706573508
United Kingdom,energy_imports,2005,7.861983332
United Kingdom,energy_imports,2006,14.70555456
United Kingdom,energy_imports,2007,16.55018289
United Kingdom,energy_imports,2008,19.82312494
United Kingdom,energy_imports,2009,19.11991506
United Kingdom,energy_imports,2010,26.57049679
United Kingdom,energy_imports,2011,30.84123199
United Kingdom,energy_imports,2012,39.18082886
United Kingdom,energy_imports,2013,42.32391729
United Kingdom,energy_imports,2014,39.67463181
United Kingdom,energy_imports,2015,34.62999027
United Kingdom,energy_imports,2016,NA
United Kingdom,energy_imports,2017,NA
United States,energy_imports,1991,14.94270765
United States,energy_imports,1992,16.33852962
United States,energy_imports,1993,20.28709268
United States,energy_imports,1994,18.79600376
United States,energy_imports,1995,19.74084642
United States,energy_imports,1996,20.58353482
United States,energy_imports,1997,21.50982495
United States,energy_imports,1998,21.56989415
United States,energy_imports,1999,24.45741118
United States,energy_imports,2000,26.65941959
United States,energy_imports,2001,24.30053717
United States,energy_imports,2002,26.60412855
United States,energy_imports,2003,27.72618062
United States,energy_imports,2004,28.69557069
United States,energy_imports,2005,29.65917928
United States,energy_imports,2006,27.97212343
United States,energy_imports,2007,28.58560688
United States,energy_imports,2008,25.26407137
United States,energy_imports,2009,22.1249837
United States,energy_imports,2010,22.2092009
United States,energy_imports,2011,18.55497676
United States,energy_imports,2012,15.69172909
United States,energy_imports,2013,13.94343151
United States,energy_imports,2014,9.214465501
United States,energy_imports,2015,7.308743455
United States,energy_imports,2016,NA
United States,energy_imports,2017,NA
Austria,energy_imports,1991,68.35002027
Austria,energy_imports,1992,66.22693808
Austria,energy_imports,1993,65.77866408
Austria,energy_imports,1994,67.11193106
Austria,energy_imports,1995,67.25321851
Austria,energy_imports,1996,69.52266636
Austria,energy_imports,1997,69.20932467
Austria,energy_imports,1998,69.12483398
Austria,energy_imports,1999,66.0154691
Austria,energy_imports,2000,65.75385173
Austria,energy_imports,2001,67.55593257
Austria,energy_imports,2002,67.71055329
Austria,energy_imports,2003,70.19060853
Austria,energy_imports,2004,69.65418183
Austria,energy_imports,2005,70.64364818
Austria,energy_imports,2006,70.20167149
Austria,energy_imports,2007,67.48931712
Austria,energy_imports,2008,66.73517317
Austria,energy_imports,2009,63.85296796
Austria,energy_imports,2010,64.83443953
Austria,energy_imports,2011,65.38544384
Austria,energy_imports,2012,61.95446559
Austria,energy_imports,2013,63.41705212
Austria,energy_imports,2014,62.42378603
Austria,energy_imports,2015,63.54485349
Austria,energy_imports,2016,NA
Austria,energy_imports,2017,NA
Belgium,energy_imports,1991,74.09473376
Belgium,energy_imports,1992,74.86704821
Belgium,energy_imports,1993,75.52073486
Belgium,energy_imports,1994,77.84737942
Belgium,energy_imports,1995,77.64908961
Belgium,energy_imports,1996,78.02540973
Belgium,energy_imports,1997,76.16716935
Belgium,energy_imports,1998,77.07164968
Belgium,energy_imports,1999,75.77244367
Belgium,energy_imports,2000,76.36884079
Belgium,energy_imports,2001,77.00948114
Belgium,energy_imports,2002,75.76874717
Belgium,energy_imports,2003,76.38540815
Belgium,energy_imports,2004,76.41271894
Belgium,energy_imports,2005,76.11109785
Belgium,energy_imports,2006,76.13442796
Belgium,energy_imports,2007,74.38493064
Belgium,energy_imports,2008,75.64854638
Belgium,energy_imports,2009,73.43279043
Belgium,energy_imports,2010,74.2611828
Belgium,energy_imports,2011,71.38626299
Belgium,energy_imports,2012,73.70403182
Belgium,energy_imports,2013,73.19206874
Belgium,energy_imports,2014,76.2588603
Belgium,energy_imports,2015,80.09179197
Belgium,energy_imports,2016,NA
Belgium,energy_imports,2017,NA
Canada,energy_imports,1991,-36.5602825
Canada,energy_imports,1992,-37.54038478
Canada,energy_imports,1993,-42.89238622
Canada,energy_imports,1994,-47.83575721
Canada,energy_imports,1995,-50.50588107
Canada,energy_imports,1996,-51.26841996
Canada,energy_imports,1997,-52.38390112
Canada,energy_imports,1998,-53.5360828
Canada,energy_imports,1999,-48.73567609
Canada,energy_imports,2000,-47.80435642
Canada,energy_imports,2001,-51.66819528
Canada,energy_imports,2002,-54.12409413
Canada,energy_imports,2003,-47.0464528
Canada,energy_imports,2004,-48.23775637
Canada,energy_imports,2005,-48.95364487
Canada,energy_imports,2006,-53.8094923
Canada,energy_imports,2007,-53.29171758
Canada,energy_imports,2008,-50.42825604
Canada,energy_imports,2009,-50.19771513
Canada,energy_imports,2010,-51.3748738
Canada,energy_imports,2011,-52.96207892
Canada,energy_imports,2012,-59.1141604
Canada,energy_imports,2013,-64.44374805
Canada,energy_imports,2014,-67.92722174
Canada,energy_imports,2015,-72.52816977
Canada,energy_imports,2016,NA
Canada,energy_imports,2017,NA
Chile,energy_imports,1991,41.72115165
Chile,energy_imports,1992,44.28817463
Chile,energy_imports,1993,48.15844575
Chile,energy_imports,1994,51.28091429
Chile,energy_imports,1995,54.73505516
Chile,energy_imports,1996,59.00047037
Chile,energy_imports,1997,63.23820704
Chile,energy_imports,1998,65.58378467
Chile,energy_imports,1999,68.2035641
Chile,energy_imports,2000,65.90705846
Chile,energy_imports,2001,63.24148869
Chile,energy_imports,2002,64.50883387
Chile,energy_imports,2003,66.85435045
Chile,energy_imports,2004,68.91267897
Chile,energy_imports,2005,67.08240284
Chile,energy_imports,2006,67.41279894
Chile,energy_imports,2007,69.40580146
Chile,energy_imports,2008,67.93482309
Chile,energy_imports,2009,65.46159891
Chile,energy_imports,2010,70.14661679
Chile,energy_imports,2011,70.6126625
Chile,energy_imports,2012,64.99039123
Chile,energy_imports,2013,61.28829787
Chile,energy_imports,2014,64.20166799
Chile,energy_imports,2015,65.23645645
Chile,energy_imports,2016,NA
Chile,energy_imports,2017,NA
Czech Republic,energy_imports,1991,13.86645146
Czech Republic,energy_imports,1992,16.69442479
Czech Republic,energy_imports,1993,15.33327287
Czech Republic,energy_imports,1994,18.65664552
Czech Republic,energy_imports,1995,21.81045645
Czech Republic,energy_imports,1996,22.6547513
Czech Republic,energy_imports,1997,22.27752449
Czech Republic,energy_imports,1998,24.43814947
Czech Republic,energy_imports,1999,26.33847833
Czech Republic,energy_imports,2000,25.25379371
Czech Republic,energy_imports,2001,25.51089625
Czech Republic,energy_imports,2002,26.10009749
Czech Republic,energy_imports,2003,24.55791548
Czech Republic,energy_imports,2004,24.04075694
Czech Republic,energy_imports,2005,26.73390951
Czech Republic,energy_imports,2006,26.9508833
Czech Republic,energy_imports,2007,26.53847837
Czech Republic,energy_imports,2008,26.93370952
Czech Republic,energy_imports,2009,25.79573651
Czech Republic,energy_imports,2010,28.69579559
Czech Republic,energy_imports,2011,24.77472112
Czech Republic,energy_imports,2012,23.3993144
Czech Republic,energy_imports,2013,28.10411363
Czech Republic,energy_imports,2014,28.98980679
Czech Republic,energy_imports,2015,31.62369863
Czech Republic,energy_imports,2016,NA
Czech Republic,energy_imports,2017,NA
Denmark,energy_imports,1991,38.09630227
Denmark,energy_imports,1992,29.87100386
Denmark,energy_imports,1993,26.56673939
Denmark,energy_imports,1994,22.87290657
Denmark,energy_imports,1995,19.61042386
Denmark,energy_imports,1996,19.50538868
Denmark,energy_imports,1997,0.464787432
Denmark,energy_imports,1998,-1.892043817
Denmark,energy_imports,1999,-24.04789959
Denmark,energy_imports,2000,-48.84418959
Denmark,energy_imports,2001,-41.31370049
Denmark,energy_imports,2002,-50.41935194
Denmark,energy_imports,2003,-41.72095916
Denmark,energy_imports,2004,-60.07111567
Denmark,energy_imports,2005,-65.69405593
Denmark,energy_imports,2006,-45.8611628
Denmark,energy_imports,2007,-36.99421995
Denmark,energy_imports,2008,-38.71495566
Denmark,energy_imports,2009,-30.45988348
Denmark,energy_imports,2010,-19.86202242
Denmark,energy_imports,2011,-14.5419458
Denmark,energy_imports,2012,-8.653717944
Denmark,energy_imports,2013,4.908089604
Denmark,energy_imports,2014,0.944353805
Denmark,energy_imports,2015,1.774998671
Denmark,energy_imports,2016,NA
Denmark,energy_imports,2017,NA
Finland,energy_imports,1991,61.20694227
Finland,energy_imports,1992,55.32174651
Finland,energy_imports,1993,58.49549694
Finland,energy_imports,1994,57.22561886
Finland,energy_imports,1995,54.49686471
Finland,energy_imports,1996,56.23699881
Finland,energy_imports,1997,53.38331231
Finland,energy_imports,1998,58.27799168
Finland,energy_imports,1999,52.54761585
Finland,energy_imports,2000,53.92288585
Finland,energy_imports,2001,53.78197221
Finland,energy_imports,2002,53.96340265
Finland,energy_imports,2003,56.80848692
Finland,energy_imports,2004,57.41220937
Finland,energy_imports,2005,51.45998697
Finland,energy_imports,2006,51.3241122
Finland,energy_imports,2007,56.16714915
Finland,energy_imports,2008,53.35357321
Finland,energy_imports,2009,50.27907423
Finland,energy_imports,2010,52.23543393
Finland,energy_imports,2011,51.15491807
Finland,energy_imports,2012,49.01078211
Finland,energy_imports,2013,45.30505616
Finland,energy_imports,2014,46.19727551
Finland,energy_imports,2015,45.33378503
Finland,energy_imports,2016,NA
Finland,energy_imports,2017,NA
Greece,energy_imports,1991,58.20248672
Greece,energy_imports,1992,59.56617355
Greece,energy_imports,1993,58.95034906
Greece,energy_imports,1994,59.29578871
Greece,energy_imports,1995,58.99897894
Greece,energy_imports,1996,61.031293
Greece,energy_imports,1997,60.71296902
Greece,energy_imports,1998,61.62497216
Greece,energy_imports,1999,62.93212059
Greece,energy_imports,2000,63.1324062
Greece,energy_imports,2001,64.4166894
Greece,energy_imports,2002,63.88291338
Greece,energy_imports,2003,66.00878638
Greece,energy_imports,2004,65.31408153
Greece,energy_imports,2005,65.89463962
Greece,energy_imports,2006,66.68933019
Greece,energy_imports,2007,66.34261878
Greece,energy_imports,2008,67.58740178
Greece,energy_imports,2009,65.77147977
Greece,energy_imports,2010,65.82322604
Greece,energy_imports,2011,64.02047022
Greece,energy_imports,2012,60.75162373
Greece,energy_imports,2013,60.11986928
Greece,energy_imports,2014,61.97067022
Greece,energy_imports,2015,64.17554664
Greece,energy_imports,2016,NA
Greece,energy_imports,2017,NA
Iceland,energy_imports,1991,27.83861791
Iceland,energy_imports,1992,29.76385459
Iceland,energy_imports,1993,30.04561022
Iceland,energy_imports,1994,29.98211422
Iceland,energy_imports,1995,29.28912567
Iceland,energy_imports,1996,30.73641907
Iceland,energy_imports,1997,29.75083677
Iceland,energy_imports,1998,28.0253167
Iceland,energy_imports,1999,24.46796246
Iceland,energy_imports,2000,22.62222591
Iceland,energy_imports,2001,22.89112189
Iceland,energy_imports,2002,23.08594362
Iceland,energy_imports,2003,22.87375541
Iceland,energy_imports,2004,24.08938598
Iceland,energy_imports,2005,23.65894792
Iceland,energy_imports,2006,19.71343426
Iceland,energy_imports,2007,16.15127411
Iceland,energy_imports,2008,13.16704987
Iceland,energy_imports,2009,12.17033576
Iceland,energy_imports,2010,11.51977304
Iceland,energy_imports,2011,10.25493532
Iceland,energy_imports,2012,10.33069661
Iceland,energy_imports,2013,10.43891972
Iceland,energy_imports,2014,10.96335223
Iceland,energy_imports,2015,11.55755169
Iceland,energy_imports,2016,NA
Iceland,energy_imports,2017,NA
Ireland,energy_imports,1991,67.1133861
Ireland,energy_imports,1992,68.79476202
Ireland,energy_imports,1993,65.70391659
Ireland,energy_imports,1994,66.29656867
Ireland,energy_imports,1995,61.50827209
Ireland,energy_imports,1996,68.8399332
Ireland,energy_imports,1997,76.15101188
Ireland,energy_imports,1998,80.61126417
Ireland,energy_imports,1999,81.51841801
Ireland,energy_imports,2000,84.36053756
Ireland,energy_imports,2001,87.63821756
Ireland,energy_imports,2002,89.27336349
Ireland,energy_imports,2003,86.94247192
Ireland,energy_imports,2004,87.04701905
Ireland,energy_imports,2005,88.70219823
Ireland,energy_imports,2006,88.7682772
Ireland,energy_imports,2007,90.67819744
Ireland,energy_imports,2008,89.52857174
Ireland,energy_imports,2009,89.86179316
Ireland,energy_imports,2010,87.24518693
Ireland,energy_imports,2011,87.18399147
Ireland,energy_imports,2012,90.42999776
Ireland,energy_imports,2013,82.71123564
Ireland,energy_imports,2014,84.25580305
Ireland,energy_imports,2015,85.66713692
Ireland,energy_imports,2016,NA
Ireland,energy_imports,2017,NA
Hungary,energy_imports,1991,47.31799677
Hungary,energy_imports,1992,44.61836605
Hungary,energy_imports,1993,46.7048489
Hungary,energy_imports,1994,46.63304066
Hungary,energy_imports,1995,46.26983087
Hungary,energy_imports,1996,48.57375559
Hungary,energy_imports,1997,48.76140272
Hungary,energy_imports,1998,51.48222864
Hungary,energy_imports,1999,53.25458959
Hungary,energy_imports,2000,53.52502151
Hungary,energy_imports,2001,55.84826994
Hungary,energy_imports,2002,56.25746424
Hungary,energy_imports,2003,60.16618773
Hungary,energy_imports,2004,60.73495783
Hungary,energy_imports,2005,62.36068995
Hungary,energy_imports,2006,62.17671338
Hungary,energy_imports,2007,61.74633199
Hungary,energy_imports,2008,60.34142845
Hungary,energy_imports,2009,55.68995729
Hungary,energy_imports,2010,57.00256941
Hungary,energy_imports,2011,56.76651965
Hungary,energy_imports,2012,54.90329055
Hungary,energy_imports,2013,54.57649213
Hungary,energy_imports,2014,55.60738232
Hungary,energy_imports,2015,57.66670548
Hungary,energy_imports,2016,NA
Hungary,energy_imports,2017,NA
New Zealand,energy_imports,1991,7.904175385
New Zealand,energy_imports,1992,8.434478412
New Zealand,energy_imports,1993,9.163307824
New Zealand,energy_imports,1994,14.04211467
New Zealand,energy_imports,1995,15.02605597
New Zealand,energy_imports,1996,11.16209123
New Zealand,energy_imports,1997,10.1704913
New Zealand,energy_imports,1998,15.82302281
New Zealand,energy_imports,1999,16.15375844
New Zealand,energy_imports,2000,16.37860003
New Zealand,energy_imports,2001,16.12910374
